,rs_song,nme_song,rs_artist,nme_artist,rs_rank,nme_rank,rs_year,t_song,t_artist,t_rank,t_year
422,hot fun in the summertime,,sly and the family stone,,247,1969,,,,,
423,rappers delight,,sugarhill gang,,248,1979,,,,,
424,chain of fools,,aretha franklin,,249,1967,,,,,
425,paranoid,,black sabbath,,250,1970,,,,,
426,mack the knife,,bobby darin,,251,1959,,,,,
427,money honey,,the drifters,,252,1953,,,,,
428,all the young dudes,,mott the hoople,,253,1972,,,,,
429,highway to hell,,ac/dc,,254,1979,,,,,
430,heart of glass,,blondie,,255,1978,,,,,
431,paranoid android,,radiohead,,256,1997,,,,,
432,wild thing,,the troggs,,257,1966,,,,,
433,i can see for miles,,the who,,258,1967,,,,,
434,hallelujah,,jeff buckley,,259,1994,,,,,
435,"oh, what a night",,the dells,,260,1969,,,,,
436,higher ground,,stevie wonder,,261,1973,,,,,
437,ooo baby baby,,smokey robinson & the miracles,,262,1965,,,,,
438,he's a rebel,,the crystals,,263,1962,,,,,
439,sail away,,randy newman,,264,1972,,,,,
440,tighten' up,,archie bell,,265,1968,,,,,
441,walking in the rain,,the ronettes,,266,1964,,,,,
442,personality crisis,,new york dolls,,267,1973,,,,,
443,sunday bloody sunday,,u2,,268,1983,,,,,
444,roadrunner,,the modern lovers,,269,1976,,,,,
445,he stopped loving her today,,george jones,,270,1980,,,,,
446,sloop john b,,the beach boys,,271,1966,,,,,
447,sweet little sixteen,,chuck berry,,272,1958,,,,,
448,something,,the beatles,,273,1969,,,,,
449,somebody to love,,jefferson airplane,,274,1967,,,,,
450,born in the usa,,bruce springsteen,,275,1984,,,,,
451,i'll take you there,,the staple singers,,276,1972,,,,,
452,ziggy stardust,,david bowie,,277,1972,,,,,
453,pictures of you,,the cure,,278,1989,,,,,
454,chapel of love,,the dixie cups,,279,1964,,,,,
455,ain’t no sunshine,,bill withers,,280,1971,,,,,
456,you are the sunshine of my life,,stevie wonder,,281,1972,,,,,
457,help me,,joni mitchell,,282,1974,,,,,
458,call me,,blondie,,283,1980,,,,,
459,"what's so funny about peace, love & …",,elvis costello,,284,1979,,,,,
460,smoke stack lightnin',,howlin' wolf,,285,1965,,,,,
461,summer babe,,pavement,,286,1992,,,,,
462,walk this way,,run dmc,,287,1986,,,,,
463,money (that's what i want),,barrett strong,,288,1960,,,,,
464,can't buy me love,,the beatles,,289,1964,,,,,
465,stan,,eminem feat. dido,,290,2000,,,,,
466,she's not there,,the zombies,,291,1964,,,,,
467,train in vain,,the clash,,292,1979,,,,,
468,tired of being alone,,al green,,293,1971,,,,,
469,black dog,,led zeppelin,,294,1971,,,,,
470,street fighting man,,the rolling stones,,295,1968,,,,,
471,"get up, stand up",,bob marley,,296,1975,,,,,
472,heart of gold,,neil young,,297,1972,,,,,
473,one way or another,,blondie,,298,1978,,,,,
474,sign 'o' the times,,prince,,299,1987,,,,,
475,like a prayer,,madonna,,300,1989,,,,,
476,da ya think i'm sexy,,rod stewart,,301,1978,,,,,
477,blue eyes crying in the rain,,willie nelson,,302,1975,,,,,
478,ruby tuesday,,the rolling stones,,303,1967,,,,,
479,with a little help from my friends,,the beatles,,304,1967,,,,,
480,say it loud i'm black and i'm proud,,james brown,,305,1968,,,,,
481,that's entertainment,,the jam,,306,1980,,,,,
482,why do fools fall in love,,franky lymon,,307,1956,,,,,
483,lonely teardrops,,jackie wilson,,308,1958,,,,,
484,what's love got to do with it,,tina turner,,309,1984,,,,,
485,iron man,,black sabbath,,310,1971,,,,,
486,wake up little susie,,the everly brothers,,311,1957,,,,,
487,in dreams,,roy orbison,,312,1963,,,,,
488,i put a spell on you,,screamin' jay hawkins,,313,1956,,,,,
489,comfortably numb,,pink floyd,,314,1979,,,,,
490,don't let me be misunderstood,,the animals,,315,1965,,,,,
491,wish you were here,,pink floyd,,316,1975,,,,,
492,many rivers to cross,,jimmy cliff,,317,1969,,,,,
493,alison,,elvis costello,,318,1977,,,,,
494,schools out,,alice cooper,,319,1972,,,,,
495,heartbreaker,,led zeppelin,,320,1969,,,,,
496,cortez the killer,,neil young,,321,1975,,,,,
497,fight the power,,public enemy,,322,1989,,,,,
498,dancing barefoot,,patti smith,,323,1979,,,,,
499,baby love,,diana ross & the supremes,,324,1964,,,,,
500,good lovin,,the rascals,,325,1966,,,,,
501,get up (i feel like being a) sex machine,,james brown,,326,1970,,,,,
502,for your precious love,,jerry butler,,327,1958,,,,,
503,the end,,the doors,,328,1967,,,,,
504,that's the way of the world,,"earth, wind & fire",,329,1975,,,,,
505,we will rock you,,the queen,,330,1977,,,,,
506,i can't make you love me,,bonnie raitt,,331,1991,,,,,
507,subterranean homesick blues,,bob dylan,,332,1965,,,,,
508,spirit in the sky,,norman greenbaum,,333,1970,,,,,
509,wild horses,,the rolling stones,,334,1971,,,,,
510,sweet jane,,"lou reed, the velvet underground",,335,1970,,,,,
511,walk this way,,aerosmith & run dmc,,336,1976,,,,,
512,beat it,,michael jackson,,337,1982,,,,,
513,maybe i'm amazed,,paul mccartney,,338,1970,,,,,
514,you keep me hangin' on,,diana ross & the supremes,,339,1966,,,,,
515,baba o'riley,,the who,,340,1971,,,,,
516,the harder they come,,jimmy cliff,,341,1975,,,,,
517,runaround sue,,dion & the belmonts,,342,1961,,,,,
518,jim dandy,,lavern baker,,343,1956,,,,,
519,piece of my heart,,janis joplin,,344,1968,,,,,
520,la bamba,,ritchie valens,,345,1958,,,,,
521,california love,,tupac shakur,,346,1996,,,,,
522,candle in the wind,,elton john,,347,1973,,,,,
523,who's that lady,,the isley brothers,,348,1973,,,,,
524,spanish harlem,,ben e. king,,349,1960,,,,,
525,the loco-motion,,little eva,,350,1962,,,,,
526,the great pretender,,the platters,,351,1955,,,,,
527,all shook up,,elvis presley,,352,1955,,,,,
528,tears in heaven,,eric clapton,,353,1992,,,,,
529,watching the detectives,,elvis costello,,354,1977,,,,,
530,bad moon rising,,ccr,,355,1969,,,,,
531,sweet dreams,,eurythmics,,356,1983,,,,,
532,little wing,,jimi hendrix,,357,1968,,,,,
533,nowhere to run,,martha reeves and the vandellas,,358,1965,,,,,
534,got my mojo working,,muddy waters,,359,1957,,,,,
535,killing me softly with his son,,roberta flack,,360,1973,,,,,
536,complete control,,the clash,,361,1979,,,,,
537,all you need is love,,the beatles,,362,1967,,,,,
538,the letter,,the box tops,,363,1967,,,,,
539,highway 61 revisited,,bob dylan,,364,1965,,,,,
540,unchained melody,,the righteous brothers,,365,1965,,,,,
541,how deep is your love,,the bee gees,,366,1977,,,,,
542,white room,,cream,,367,1968,,,,,
543,personal jesus,,depeche mode,,368,1989,,,,,
544,i'm a man,,bo diddley,,369,1955,,,,,
545,the wind cries mary,,jimi hendrix,,370,1967,,,,,
546,i can't explain,,the who,,371,1965,,,,,
547,marquee moon,,television,,372,1977,,,,,
548,wonderful world,,sam cooke,,373,1960,,,,,
549,brown eyed handsome man,,chuck berry,,374,1956,,,,,
550,another brick in the wall part 2,,pink floyd,,375,1979,,,,,
551,fake plastic trees,,radiohead,,376,1996,,,,,
552,hit the road jack,,ray charles,,377,1961,,,,,
553,pride (in the name of love),,u2,,378,1984,,,,,
554,radio free europe,,r.e.m.,,379,1991,,,,,
555,goodbye yellow brick road,,elton john,,380,1973,,,,,
556,tell it like it is,,aaron neville,,381,1965,,,,,
557,bitter sweet symphony,,the verve,,382,1997,,,,,
558,whipping post,,the allman brothers band,,383,1971,,,,,
559,ticket to ride,,the beatles,,384,1965,,,,,
560,ohio,,"crosby, stills, nash & young",,385,1970,,,,,
561,i know you got soul,,eric b. and rakim,,386,1987,,,,,
562,tiny dancer,,elton john,,387,1972,,,,,
563,roxanne,,the police,,388,1978,,,,,
564,just my imagination,,the temptations,,389,1971,,,,,
565,baby i need your loving,,the four tops,,390,1965,,,,,
566,band of gold,,freda payne,,391,1970,,,,,
567,o-o-h child,,the five stairsteps,,392,1970,,,,,
568,summer in the city,,the lovin’ spoonful,,393,1966,,,,,
569,can't help falling in love,,elvis presley,,394,1961,,,,,
570,remember (walkin' in the sand),,the shangri-las,,395,1964,,,,,
571,thirteen,,big star,,396,1972,,,,,
572,(don`t fear) the reaper,,blue oyster cult,,397,1976,,,,,
573,sweet home alabama,,lynyrd skynyrd,,398,1974,,,,,
574,enter sandman,,metallica,,399,1991,,,,,
575,kicks,,paul revere & the raiders,,400,1966,,,,,
576,tonight's the night,,the shirelles,,401,1960,,,,,
577,thank you (falettinme be mice elf again),,sly and the family stone,,402,1970,,,,,
578,c'mon everybody,,eddie cochran,,403,1958,,,,,
579,visions of johanna,,bob dylan,,404,1966,,,,,
580,we've only just begun,,the carpenters,,405,1971,,,,,
581,i believe i can fly,,r. kelly,,406,1996,,,,,
582,in bloom,,nirvana,,407,1992,,,,,
583,sweet emotion,,aerosmith,,408,1975,,,,,
584,crossroads,,cream,,409,1969,,,,,
585,monkey gone to heaven,,pixies,,410,1989,,,,,
586,i feel love,,donna summer,,411,1977,,,,,
587,ode to billy joe,,bobbie gentry,,412,1967,,,,,
588,the girl can't help it,,little richard,,413,1957,,,,,
589,young blood,,the coasters,,414,1957,,,,,
590,i can't help myself,,the four tops,,415,1965,,,,,
591,the boys of summer,,don henley,,416,1984,,,,,
592,fuck the police,,n.w.a.,,417,1988,,,,,
593,suite judy blue eyes,,"crosby, stills & nash",,418,1969,,,,,
594,nuthin' but a 'g' thang,,dr. dre,,419,1993,,,,,
595,it's your thing,,the isley brothers,,420,1969,,,,,
596,piano man,,billy joel,,421,1973,,,,,
597,lola,,the kinks,,422,1970,,,,,
598,blue suede shoes,,elvis presley,,423,1956,,,,,
599,tumbling dice,,the rolling stones,,424,1972,,,,,
600,"william, it was really nothing",,the smiths,,425,1984,,,,,
601,smoke on the water,,deep purple,,426,1972,,,,,
602,new year's day,,u2,,427,1983,,,,,
603,devil with a blue dress on good golly,,mitch ryder & the detroit wheels,,428,1966,,,,,
604,everybody needs somebody to love,,solomon burke,,429,1964,,,,,
605,white man in hammersmith palais,,the clash,,430,1978,,,,,
606,ain't it a shame,,fats domino,,431,1955,,,,,
607,midnight train to georgia,,gladys knight and the pips,,432,1977,,,,,
608,ramble on,,led zeppelin,,433,1969,,,,,
609,mustang sally,,wilson pickett,,434,1966,,,,,
610,beast of burden,,the rolling stones,,435,1981,,,,,
611,alone again or,,love,,436,1967,,,,,
612,love me tender,,elvis presley,,437,1956,,,,,
613,i wanna be your dog,,the stooges,,438,1969,,,,,
614,pink houses,,john cougar mellenkamp,,439,1984,,,,,
615,push it,,salt-n-pepa,,440,1987,,,,,
616,come go with me,,the dell-vikings,,441,1957,,,,,
617,keep a knockin',,little richard,,442,1957,,,,,
618,i shot the sheriff,,bob marley & the wailers,,443,1973,,,,,
619,i got you babe,,sonny & cher,,444,1965,,,,,
620,come as you are,,nirvana,,445,1992,,,,,
621,pressure drop,,toots and the maytals,,446,1968,,,,,
622,leader of the pack,,the shangri-las,,447,1964,,,,,
623,heroin,,the velvet underground,,448,1967,,,,,
624,penny lane,,the beatles,,449,1967,,,,,
625,by the time i get to phoenix,,glen campbell,,450,1967,,,,,
626,the twist,,chubby checker,,451,1960,,,,,
627,cupid,,sam cooke,,452,1961,,,,,
628,paradise city,,guns ‘n' roses,,453,1987,,,,,
629,my sweet lord,,george harrison,,454,1970,,,,,
630,all apologies,,nirvana,,455,1994,,,,,
631,stagger lee,,lloyd price,,456,1958,,,,,
632,sheena is a punk rocker,,ramones,,457,1977,,,,,
633,soul man,,sam & dave,,458,1965,,,,,
634,rollin' stone,,muddy waters,,459,1950,,,,,
635,one fine day,,the chiffons,,460,1963,,,,,
636,kiss,,prince and the revolution,,461,1986,,,,,
637,respect yourself,,the staple singers,,462,1972,,,,,
638,rain,,the beatles,,463,1966,,,,,
639,standing in the shadows of love,,the four tops,,464,1966,,,,,
640,surrender,,cheap trick,,465,1978,,,,,
641,runaway,,del shannon,,466,1961,,,,,
642,welcome to the jungle,,guns ‘n' roses,,467,1987,,,,,
643,search and destroy,,the stooges,,468,1964,,,,,
644,it's too late,,carole king,,469,1971,,,,,
645,free man in paris,,joni mitchell,,470,1974,,,,,
646,on the road again,,willie nelson,,471,1980,,,,,
647,where did our love go,,the supremes,,472,1964,,,,,
648,do right woman - do right man,,aretha franklin,,473,1967,,,,,
649,one nation under a groove (part. 1),,funkadelic,,474,1978,,,,,
650,sabotage,,beastie boys,,475,1994,,,,,
651,i want to know what love is,,foreigner,,476,1984,,,,,
652,super freak,,rick james,,477,1981,,,,,
653,white rabbit,,jefferson airplane,,478,1967,,,,,
654,lady marmalade,,labelle,,479,1974,,,,,
655,into the mystic,,van morrison,,480,1970,,,,,
656,young americans,,david bowie,,481,1975,,,,,
657,i'm eighteen,,alice cooper,,482,1971,,,,,
658,just like heaven,,the cure,,483,1987,,,,,
659,i love rock and roll,,joan jett,,484,1981,,,,,
660,graceland,,paul simon,,485,1986,,,,,
661,how soon is now,,the smiths,,486,1984,,,,,
662,under the boardwalk,,the drifters,,487,1964,,,,,
663,rhiannon,,fleetwood mac,,488,1975,,,,,
664,i will survive,,gloria gaynor,,489,1978,,,,,
665,brown sugar,,the rolling stones,,490,1971,,,,,
666,you don't have to say you love me,,dusty springfield,,491,1966,,,,,
667,running on empty,,jackson browne,,492,1977,,,,,
668,then he kissed me,,the crystals,,493,1963,,,,,
669,desperado,,the eagles,,494,1973,,,,,
670,shop around,,smokey robinson,,495,1960,,,,,
671,miss you,,the rolling stones,,496,1978,,,,,
672,buddy holly,,weezer,,497,1994,,,,,
673,rainy night in georgia,,brook benton,,498,1970,,,,,
674,the boys are back in town,,thin lizzy,,499,1976,,,,,
675,more than a feeling,,boston,,500,1976,,,,,
676,,smells like teen spirit,,nirvana,,1,,,,,
677,,love will tear us apart,,joy division,,2,,,,,
678,,i feel love,,donna summer,,3,,,,,
679,,how soon is now?,,the smiths,,4,,,,,
680,,last night,,the strokes,,5,,,,,
681,,common people,,pulp,,6,,,,,
682,,i bet you look good on the dancefloor,,arctic monkeys,,7,,,,,
683,,blue monday,,new order,,8,,,,,
684,,be my baby,,the ronettes,,9,,,,,
685,,good vibrations,,the beach boys,,10,,,,,
686,,eleanor rigby,,the beatles,,11,,,,,
687,,there is a light that never goes out,,the smiths,,12,,,,,
688,,live forever,,oasis,,13,,,,,
689,,god only knows,,the beach boys,,14,,,,,
690,,“heroes”,,david bowie,,15,,,,,
691,,seven nation army,,the white stripes,,16,,,,,
692,,a day in the life,,the beatles,,17,,,,,
693,,hey ya!,,outkast,,18,,,,,
694,,heart of glass,,blondie,,19,,,,,
695,,girls & boys,,blur,,20,,,,,
696,,ghost town,,the specials,,21,,,,,
697,,there she goes,,the la's,,22,,,,,
698,,waterloo sunset,,the kinks,,23,,,,,
699,,hurricane,,bob dylan,,24,,,,,
700,,wake up,,arcade fire,,25,,,,,
701,,losing my edge,,lcd soundsystem,,26,,,,,
702,,god save the queen,,sex pistols,,27,,,,,
703,,time for heroes,,the libertines,,28,,,,,
704,,gimme shelter,,the rolling stones,,29,,,,,
705,,once in a lifetime,,talking heads,,30,,,,,
706,,fools gold,,the stone roses,,31,,,,,
707,,london calling,,the clash,,32,,,,,
708,,animal nitrate,,suede,,33,,,,,
709,,life on mars?,,david bowie,,34,,,,,
710,,strawberry fields forever,,the beatles,,35,,,,,
711,,wonderwall,,oasis,,36,,,,,
712,,river deep mountain high,,ike and tina turner,,37,,,,,
713,,nothing compares 2 u,,sinead o' connor,,38,,,,,
714,,maps,,yeah yeah yeahs,,39,,,,,
715,,99 problems,,jay-z,,40,,,,,
716,,back to black,,amy winehouse,,41,,,,,
717,,the universal,,blur,,42,,,,,
718,,a design for life,,manic street preachers,,43,,,,,
719,,debaser,,pixies,,44,,,,,
720,,paranoid android,,radiohead,,45,,,,,
721,,i heard it through the grapevine,,marvin gaye,,46,,,,,
722,,like a prayer,,madonna,,47,,,,,
723,,boys don't cry,,the cure,,48,,,,,
724,,like a rolling stone,,bob dylan,,49,,,,,
725,,walk on the wild side,,lou reed,,50,,,,,
726,,ashes to ashes,,david bowie,,51,,,,,
727,,one more time,,daft punk,,52,,,,,
728,,paper plane,,mia,,53,,,,,
729,,born to run,,bruce springsteen,,54,,,,,
730,,the model,,kraftwerk,,55,,,,,
731,,sabotage,,beastie boys,,56,,,,,
732,,billie jean,,michael jackson,,57,,,,,
733,,suspicious minds,,elvis presley,,58,,,,,
734,,loaded,,primal scream,,59,,,,,
735,,babies,,pulp,,60,,,,,
736,,true faith,,new order,,61,,,,,
737,,young americans,,david bowie,,62,,,,,
738,,unfinished sympathy,,massive attack,,63,,,,,
739,,this charming man,,the smiths,,64,,,,,
740,,stand by me,,ben e king,,65,,,,,
741,,straight outta compton,,nwa,,66,,,,,
742,,cigarettes & alcohol,,oasis,,67,,,,,
743,,blackbird,,the beatles,,68,,,,,
744,,(white man) in hammersmith palais,,the clash,,69,,,,,
745,,my generation,,the who,,70,,,,,
746,,ever fallen in love (with someone you shouldn't),,buzzcocks,,71,,,,,
747,,venus in furs,,the velvet underground,,72,,,,,
748,,sheela-na-gig,,pj harvey,,73,,,,,
749,,take me out,,franz ferdinand,,74,,,,,
750,,dry your eyes,,the streets,,75,,,,,
751,,wuthering heights,,kate bush,,76,,,,,
752,,hey jude,,the beatles,,77,,,,,
753,,into my arms,,nick cave & the bad seeds,,78,,,,,
754,,fell in love with a girl,,the white stripes,,79,,,,,
755,,taxman,,the beatles,,80,,,,,
756,,niggas in paris,,jay-z & kanye west,,81,,,,,
757,,crazy in love,,beyonce,,82,,,,,
758,,complete control,,the clash,,83,,,,,
759,,anarchy in the uk,,sex pistols,,84,,,,,
760,,everyday is like sunday,,morrissey,,85,,,,,
761,,get yr freak on,,missy elliott,,86,,,,,
762,,video games,,lana del rey,,87,,,,,
763,,lose yourself,,eminem,,88,,,,,
764,,hallelujah,,jeff buckley,,89,,,,,
765,,time to pretend,,mgmt,,90,,,,,
766,,all my friends,,lcd soundsystem,,91,,,,,
767,,toxic,,britney spears,,92,,,,,
768,,gold digger,,kanye west,,93,,,,,
769,,do you realize??,,the flaming lips,,94,,,,,
770,,fight the power,,public enemy,,95,,,,,
771,,what a waster,,the libertines,,96,,,,,
772,,the message,,grandmaster flash & the furious five,,97,,,,,
773,,killing in the name,,rage against the machine,,98,,,,,
774,,no one knows,,queens of the stone age,,99,,,,,
775,,i am the resurrection,,the stone roses,,100,,,,,
776,,loosing my religion,,r.e.m,,101,,,,,
777,,motorcycle emptiness,,manic street preachers,,102,,,,,
778,,superstition,,stevie wonder,,103,,,,,
779,,the drowners,,suede,,104,,,,,
780,,song 2,,blur,,105,,,,,
781,,don't look back in anger,,oasis,,106,,,,,
782,,house of jealous lovers,,the rapture,,107,,,,,
783,,running up that hill,,kate bush,,108,,,,,
784,,standing in the way of control,,gossip,,109,,,,,
785,,ice hocky hair,,super furry animals,,110,,,,,
786,,rescue me,,fontella bass,,111,,,,,
787,,supersonic,,oasis,,112,,,,,
788,,when doves cry,,prince,,113,,,,,
789,,step on,,happy mondays,,114,,,,,
790,,bitter sweet symphony,,the verve,,115,,,,,
791,,mr brightside,,the killers,,116,,,,,
792,,geno,,dexys midnight runners,,117,,,,,
793,,someday,,the strokes,,118,,,,,
794,,waterfall,,the stone roses,,119,,,,,
795,,virginia plane,,roxy music,,120,,,,,
796,,celebrity skin,,hole,,121,,,,,
797,,hotel yorba,,the white stripes,,122,,,,,
798,,purple rain,,prince,,123,,,,,
799,,teenage kicks,,the undertones,,124,,,,,
800,,disco 2000,,pulp,,125,,,,,
801,,just like honey,,the jesus and mary chain,,126,,,,,
802,,regulate,,warren g - & nate dogg,,127,,,,,
803,,the eaton rifles,,the jam,,128,,,,,
804,,a change is gonna come,,sam cooke,,129,,,,,
805,,wichita lineman,,glen campbell,,130,,,,,
806,,jumpin' jack flash,,the rolling stones,,131,,,,,
807,,pretty vacant,,sex pistols,,132,,,,,
808,,gigantic,,pixies,,133,,,,,
809,,over and over,,hot chip,,134,,,,,
810,,the only one i know,,the charlatans,,135,,,,,
811,,paint it black,,the rolling stones,,136,,,,,
812,,man's needs,,the cribs,,137,,,,,
813,,monster,,kanye west,,138,,,,,
814,,no woman no cry,,bob marley,,139,,,,,
815,,windowlicker,,aphex twin,,140,,,,,
816,,alone again or,,love,,141,,,,,
817,,creep,,radiohead,,142,,,,,
818,,hello goodbye,,the beatles,,143,,,,,
819,,some velvet morning,,lee hazlewood & nancy sinatra,,145,,,,,
820,,west end girls,,pet shop boys,,148,,,,,
821,,all the young dudes,,mott the hoople,,149,,,,,
822,,(sittin' on) the dock of the bay,,otis redding,,150,,,,,
823,,follow the leader,,eric b & rakim,,151,,,,,
824,,dancing in the street,,martha reeves & the vandellas,,152,,,,,
825,,freak scene,,dinosaur jr,,153,,,,,
826,,papa's got a brand new bag,,james brown,,154,,,,,
827,,ace of spades,,motorhead,,155,,,,,
828,,i want to hold your hand,,the beatles,,156,,,,,
829,,louie louie,,the kingsman,,157,,,,,
830,,tiny dancer,,elton john,,158,,,,,
831,,purple haze,,the jimi hendrix experience,,159,,,,,
832,,transmission,,joy division,,160,,,,,
833,,son of a preacher man,,dusty springfield,,161,,,,,
834,,changes,,david bowie,,162,,,,,
835,,i want you back,,the jacksons,,163,,,,,
836,,"fix up, look sharp",,dizzee rascal,,164,,,,,
837,,cannonball,,the breeders,,165,,,,,
838,,(you gotta) fight for your right to party,,beastie boys,,166,,,,,
839,,daniel,,bat for lashes,,168,,,,,
840,,green onions,,booker t,,169,,,,,
841,,higher than the sun,,primal scream,,170,,,,,
842,,a-punk,,vampire weekend,,171,,,,,
843,,someone great,,lcd soundsystem,,172,,,,,
844,,rebel without a pause,,public enemy,,173,,,,,
845,,yes,,mcalmont & butler,,174,,,,,
846,,won't get fooled again,,the who,,175,,,,,
847,,can't stand me now,,the libertines,,176,,,,,
848,,roll over beethoven,,chuck berry,,177,,,,,
849,,the tracks of my tears,,smokey robinson & the miracles,,178,,,,,
850,,never understand,,the jesus and mary chain,,179,,,,,
851,,shake some action,,flamin' groovies,,180,,,,,
852,,protest ya neck,,wu-tang clan,,181,,,,,
853,,i can see for miles,,the who,,182,,,,,
854,,no good (start the dance),,the prodigy,,183,,,,,
855,,under pressure,,queen & david bowie,,184,,,,,
856,,there goes the fear,,doves,,185,,,,,
857,,subterranean homesick blues,,bob dylan,,186,,,,,
858,,the concept,,teenage fanclub,,187,,,,,
859,,mardy bum,,arctic monkeys,,188,,,,,
860,,don't look back into the sun,,the libertines,,189,,,,,
861,,shoot speed/kill light,,primal scream,,190,,,,,
862,,nowhere to run,,martha & the vandellas,,191,,,,,
863,,alright,,supergrass,,194,,,,,
864,,atmosphere,,joy division,,195,,,,,
865,,made of stone,,the stone roses,,196,,,,,
866,,monkeys gone to heaven,,pixies,,197,,,,,
867,,this is a low,,blur,,198,,,,,
868,,light my fire,,the doors,,199,,,,,
869,,where is my mind?,,pixies,,200,,,,,
870,,i'm waiting for the man,,the velvet underground,,201,,,,,
871,,what's going on,,marvin gaye,,202,,,,,
872,,crazy,,patsy kline,,203,,,,,
873,,fairytale of new york,,the pogues & kirsty maccoll,,204,,,,,
874,,reptilla,,the strokes,,205,,,,,
875,,rise,,pil,,206,,,,,
876,,levi stubbs tears,,billy bragg,,207,,,,,
877,,da funk,,daft punk,,208,,,,,
878,,jealous guy,,john lennon,,209,,,,,
879,,hit the north,,the fall,,210,,,,,
880,,you keep me hanging on,,the supremes,,211,,,,,
881,,radio free europe,,r.e.m,,212,,,,,
882,,here comes your man,,pixies,,213,,,,,
883,,solsbury hill,,peter gabriel,,214,,,,,
884,,lithium,,nirvana,,215,,,,,
885,,rip it up,,orange juice,,216,,,,,
886,,faster,,manic street preachers,,217,,,,,
887,,straight to you,,nick cave and the bad seeds,,218,,,,,
888,,you really got me,,the kinks,,219,,,,,
889,,end of the century,,blur,,220,,,,,
890,,mrs robinson,,simon and garfunkel,,221,,,,,
891,,golden skans,,klaxons,,222,,,,,
892,,electricity,,spiritualized,,223,,,,,
893,,birthday,,the sugarcubes,,224,,,,,
894,,get up (i feel like being) a sex machine,,james brown,,225,,,,,
895,,respect,,aretha franklin,,226,,,,,
896,,sympathy for the devil,,the rolling stones,,227,,,,,
897,,temptation,,new order,,228,,,,,
898,,oblivion,,grimes,,229,,,,,
899,,ms jackson,,outkast,,230,,,,,
900,,do i wanna know?,,arctic monkeys,,231,,,,,
901,,(don't fear) the reaper,,blue oyster cult,,232,,,,,
902,,get it on,,t rex,,233,,,,,
903,,psycho killer,,talking heads,,234,,,,,
904,,jailhouse rock,,elvis presley,,235,,,,,
905,,in between days,,the cure,,236,,,,,
906,,blitzkrieg bop,,ramones,,237,,,,,
907,,tupelo,,nick cave and the bad seeds,,238,,,,,
908,,whatever,,oasis,,239,,,,,
909,,rent,,pet shop boys,,240,,,,,
910,,sour times,,portishead,,241,,,,,
911,,public image,,pil,,242,,,,,
912,,dry the rain,,the beta band,,243,,,,,
913,,motown junk,,manic street preachers,,244,,,,,
914,,fuck forever,,babyshambles,,245,,,,,
915,,voodoo child (slight return),,the jimi hendrix experience,,246,,,,,
916,,intergalactic,,beastie boys,,247,,,,,
917,,my girls,,animal collective,,248,,,,,
918,,sexy boy,,air,,249,,,,,
919,,space oddity,,david bowie,,250,,,,,
920,,oliver's army,,elvis costello & the attractions,,251,,,,,
921,,still dre,,dr dre feat,,252,,,,,
922,,come on eileen,,dexys midnight runners,,253,,,,,
923,,this is hardcore,,pulp,,254,,,,,
924,,got your money,,ol' dirty bastard,,255,,,,,
925,,sea within a sea,,the horrors,,256,,,,,
926,,feel good hit of the summer,,queens of the stone age,,257,,,,,
927,,walk this way,,run-dmc,,258,,,,,
928,,waterfalls,,tlc,,259,,,,,
929,,sexx laws,,beck,,260,,,,,
930,,born slippy,,underworld,,261,,,,,
931,,music sounds better with you,,stardust,,262,,,,,
932,,hound dog,,elvis presley,,263,,,,,
933,,paperback writer,,the beatles,,264,,,,,
934,,empire state of mind,,jay-z,,265,,,,,
935,,shake your body (down to the ground),,the jacksons,,266,,,,,
936,,trash,,suede,,267,,,,,
937,,only love can break your heart,,saint etienne,,268,,,,,
938,,perfect day,,lou reed,,269,,,,,
939,,my sweet lord,,george harrison,,270,,,,,
940,,you love us,,manic street preachers,,271,,,,,
941,,hallelujah,,happy mondays,,272,,,,,
942,,leave them all behind,,ride,,273,,,,,
943,,reach out and i'll be there,,the four tops,,274,,,,,
944,,little fluffy clouds,,the orb,,275,,,,,
945,,my name is,,eminem,,276,,,,,
946,,tangled up in blue,,bob dylan,,277,,,,,
947,,hounds of love,,kate bush,,278,,,,,
948,,velouria,,pixies,,279,,,,,
949,,she loves you,,the beatles,,280,,,,,
950,,one day like this,,elbow,,281,,,,,
951,,connection,,elastica,,282,,,,,
952,,bigmouth strikes again,,the smiths,,283,,,,,
953,,caught by the fuzz,,supergrass,,284,,,,,
954,,crimewave,,crystal castles,,285,,,,,
955,,band on the run,,wings,,286,,,,,
956,,get lucky,,daft punk,,287,,,,,
957,,it's a man's man's man's world,,james brown,,288,,,,,
958,,rebellion (lies),,arcade fire,,289,,,,,
959,,daddy's gone,,glasvegas,,290,,,,,
960,,shipbuilding,,robert wyatt,,291,,,,,
961,,mr blue sky,,electric light orchestra,,292,,,,,
962,,for lovers,,wolfman feat,,293,,,,,
963,,family affair,,sly and the family stone,,294,,,,,
964,,fashion,,david bowie,,295,,,,,
965,,the words that maketh murder,,pj harvey,,296,,,,,
966,,you can't always get what you want,,the rolling stones,,297,,,,,
967,,jump around,,house of pain,,298,,,,,
968,,crash,,the primitives,,299,,,,,
969,,20th century boy,,t rex,,300,,,,,
970,,enjoy the silence,,dépêche mode,,301,,,,,
971,,fake plastic trees,,radiohead,,302,,,,,
972,,suzanne,,leonard cohen,,303,,,,,
